=== Non-ithappy Asset Reference Report ===
Generated: 7/24/2026 4:15:46 PM

Distinct non-approved assets found: 830
(This is the real number of things you likely need to replace — the
 detail section below repeats each one per prefab/scene that uses it.)

--- Summary (ranked by usage count) ---
  64x  Assets/Art/Icons/Power.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Sand/Sand_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Sand/Sand_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Sand/Sand_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Sand/Sand_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Sand/Sand_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Snow/Snow_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Snow/Snow_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Snow/Snow_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Snow/Snow_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Snow/Snow_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Snow/Snow_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Snow/Snow_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 Snow/Snow_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 StonePathGrass/StonePathGrass_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 StonePathGrass/StonePathGrass_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 StonePathGrass/StonePathGrass_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 StonePathGrass/StonePathGrass_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 StonePathGrass/StonePathGrass_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 StonePathGrass/StonePathGrass_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 StonePathGrass/StonePathGrass_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 1 StonePathGrass/StonePathGrass_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Metal Grate/Metal Grate_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Sewer Grate/Sewer Grate_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 10 Tree Bark2/Tree Bark2_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/Carpet Purple_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/Carpet Purple_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 CarpetPurple/CarpetPurple_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/Concrete Bricks_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/Concrete Bricks_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Concrete Bricks/ConcreteBricks_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 2 Dirt/Dirt_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 GreenBricks/GreenBricks_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 Moss/Moss_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 3 PotteryCeramic/PotteryCeramic_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Diamond Plate/DiamondPlate_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Sand Bumpy/SandBumpy_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 4 Snow/Snow_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Rocky Surface/RockySurface_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Sci Fi Metal/SciFiMetal_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 5 Triangle Pottery/TrianglePottery_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Bricks/Bricks_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/Carpet Hotel_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/Carpet Hotel_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Carpet Hotel/CarpetHotel_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 6 Logs/Logs_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Dirt/Dirt_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Grass/Grass_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 7 Sponge/Sponge_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Stone Path/Stone Path_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Volcanic Rock/Volcanic Rock_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 8 Water/Water_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Metallic.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Normal.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Occlusion.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Specular.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Bricks Wavy/Bricks Wavy_Specular.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Base.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Height.png
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Metallic.mat
    -> Assets/Textures/30 Stylized Textures Free/Textures/Vol 9 Carpet/Carpet_Metallic.png
